You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
The application screening to first interview conversion rate for the company's Engineering department has dropped from 35% to 22% over the past 6 months, significantly lower than the Marketing department's 45% conversion rate. Please use the `greenhouse__recruitment_performance` table to analyze which specific roles within the Engineering department (e.g., Frontend, Backend, Data Engineer) have experienced the most severe decline in conversion rate. Then, using the `greenhouse__job_enhanced` table's data on hiring managers and interviewers, identify if there are specific hiring managers whose assigned jobs have systematically lower conversion rates. Finally, quantify the impact of factors such as the number of interviewers and the hiring manager's years of experience on the conversion rate.

DATABASE SCHEMA:
CREATE TABLE "greenhouse__job_enhanced" (
"job_id" INTEGER,
  "name" TEXT,
  "status" TEXT,
  "requisition_id" INTEGER,
  "created_at" TIMESTAMP,
  "departments" TEXT,
  "offices" TEXT,
  "hiring_managers" TEXT,
  "recruiters" TEXT,
  "sourcers" TEXT,
  "count_total_applications" INTEGER,
  "count_active_applications" INTEGER,
  "count_hired_applications" INTEGER,
  "count_rejected_applications" INTEGER,
  "count_prospect_applications" INTEGER,
  "count_total_interviews" INTEGER,
  "count_completed_interviews" INTEGER,
  "avg_interviews_per_application" REAL,
  "avg_job_rating" REAL,
  "count_rated_applications" INTEGER,
  "rating_completion_rate" REAL,
  "application_to_interview_rate" REAL,
  "interview_to_hire_rate" REAL,
  "overall_conversion_rate" REAL,
  "created_year" INTEGER,
  "created_month" INTEGER,
  "days_since_created" REAL
)
CREATE TABLE "greenhouse__recruitment_performance" (
"job_id" INTEGER,
  "job_title" TEXT,
  "job_status" TEXT,
  "job_created_at" TIMESTAMP,
  "application_year" INTEGER,
  "application_quarter" INTEGER,
  "total_applications" INTEGER,
  "unique_candidates" INTEGER,
  "hired_count" INTEGER,
  "active_count" INTEGER,
  "rejected_count" INTEGER,
  "avg_process_days" REAL,
  "total_interviews" INTEGER,
  "completed_interviews" INTEGER,
  "total_scorecards" INTEGER,
  "avg_interview_score" REAL,
  "hire_rate" REAL,
  "interview_rate" REAL,
  "interview_to_hire_rate" REAL,
  "interview_completion_rate" REAL,
  "performance_tier" TEXT,
  "is_fast_process" INTEGER,
  "has_good_interview_quality" INTEGER
)
