You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
First, from the `profitability_analysis` table, identify the high-volatility customer segment ranking in the top 25% for `customer_margin_volatility`. Calculate the coefficient of variation (standard deviation / mean) of their `gross_profit` over the past 12 months and the variance of their quarter-over-quarter `invoice_total` growth rate to quantify their profit stability. Using behavioral features from the `customer_analytics` table such as `rfm_segment`, `payment_behavior`, and `revenue_trend_correlation`, explore the relationship between high volatility and customer lifecycle stages and payment patterns. By joining with `financial_dashboard` data, calculate the contribution of these customers to the overall `business_health_score` and the differential impact on `collection_rate_percentage`. Additionally, analyze the risk exposure distribution based on the accounts receivable structure from the `balance_sheet` table. Finally, build a multi-dimensional customer risk rating model that integrates volatility metrics, behavioral characteristics, and financial risks, and propose targeted customer management strategies.

DATABASE SCHEMA:
CREATE TABLE "quickbooks__balance_sheet" (
"calendar_date" TIMESTAMP,
  "period_first_day" TIMESTAMP,
  "period_last_day" TIMESTAMP,
  "source_relation" TEXT,
  "account_class" TEXT,
  "class_id" TEXT,
  "is_sub_account" INTEGER,
  "parent_account_number" TEXT,
  "parent_account_name" TEXT,
  "account_type" TEXT,
  "account_sub_type" TEXT,
  "account_number" TEXT,
  "account_id" TEXT,
  "account_name" TEXT,
  "amount" REAL,
  "converted_amount" REAL,
  "account_ordinal" INTEGER
)
CREATE TABLE "quickbooks__customer_analytics" (
"customer_id" TEXT,
  "source_relation" TEXT,
  "customer_name" TEXT,
  "company_name" TEXT,
  "display_name" TEXT,
  "customer_is_active" INTEGER,
