You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
The finance department has allocated a Q4 marketing budget of $5,000,000, which needs to be reallocated among 8 apps. Please analyze markets with a `store_conversion_rate` greater than 15% but an `avg_daily_revenue` below $5, as well as markets with an `avg_daily_revenue` over $7 but a `store_conversion_rate` below 10%. Based on this analysis, develop specific budget allocation recommendations for each app, with a required expected ROI of no less than 25%.

DATABASE SCHEMA:
CREATE TABLE "google_play__comprehensive_performance_dashboard" (
"date_day" TIMESTAMP,
  "package_name" TEXT,
  "daily_installs" REAL,
  "daily_uninstalls" REAL,
  "active_devices" REAL,
  "daily_crashes" REAL,
  "daily_anrs" REAL,
  "quality_score" REAL,
  "average_rating" REAL,
  "crash_rate_per_1k_devices" REAL,
  "anr_rate_per_1k_devices" REAL,
  "version_fragmentation" INTEGER,
  "daily_churn_rate" REAL,
  "high_engagement_markets" INTEGER,
  "accelerating_markets" INTEGER,
  "day_1_retention_rate" REAL,
  "day_7_retention_rate" REAL,
  "day_30_retention_rate" REAL,
  "strong_retention_markets" INTEGER,
  "high_churn_markets" INTEGER,
  "daily_net_revenue" REAL,
  "daily_transactions" REAL,
  "avg_transaction_value" REAL,
  "refund_rate" REAL,
  "new_subscriptions" REAL,
  "average_revenue_per_user" REAL,
  "revenue_health_score" REAL,
  "store_acquisitions" REAL,
  "store_visitors" REAL,
  "store_conversion_rate" REAL,
  "business_health_status" TEXT,
  "overall_performance_score" INTEGER,
  "growth_trend" TEXT,
  "install_uninstall_ratio" REAL,
  "total_issues_per_1k_devices" REAL,
  "primary_risk_flag" TEXT,
  "recommended_action" TEXT
)
CREATE TABLE "google_play__geo_market_analysis" (
"package_name" TEXT,
  "country" TEXT,
  "country_name" TEXT,
  "region" TEXT,
  "sub_region" TEXT,
  "avg_daily_installs" REAL,
  "avg_active_devices" REAL,
  "weekly_growth_rate" REAL,
  "market_maturity_level" TEXT,
  "dominant_engagement_level" TEXT,
  "dominant_growth_momentum" TEXT,
  "revenue_last_30_days" REAL,
  "avg_daily_revenue" REAL,
  "avg_transaction_value" REAL,
  "average_revenue_per_user" REAL,
  "revenue_tier" TEXT,
  "day_1_retention_rate" REAL,
  "day_7_retention_rate" REAL,
  "day_30_retention_rate" REAL,
  "retention_category" TEXT,
  "product_stickiness" TEXT,
  "daily_churn_rate" REAL,
  "churn_risk_level" TEXT,
  "store_visitors_30d" REAL,
  "store_installs_30d" REAL,
  "store_conversion_rate" REAL,
  "app_quality_score" REAL,
  "app_quality_category" TEXT,
  "app_crash_rate_per_1k" REAL,
  "overall_market_score" REAL,
  "market_tier" TEXT,
  "investment_recommendation" TEXT,
  "opportunity_type" TEXT,
  "market_size_score" INTEGER,
  "revenue_opportunity_score" INTEGER,
  "growth_potential_score" INTEGER,
  "user_quality_score" INTEGER,
  "store_performance_score" INTEGER,
  "market_insight" TEXT
)
CREATE TABLE "google_play__product_portfolio_analysis" (
"package_name" TEXT,
  "total_products" INTEGER,
  "portfolio_type" TEXT,
  "total_revenue_30d" REAL,
  "avg_daily_revenue" REAL,
  "total_installs_30d" REAL,
  "avg_active_devices" REAL,
  "total_markets" INTEGER,
  "avg_transaction_value" REAL,
  "average_revenue_per_user" REAL,
  "day_7_retention_rate" REAL,
  "day_30_retention_rate" REAL,
  "daily_churn_rate" REAL,
  "quality_score" REAL,
  "revenue_score" INTEGER,
  "engagement_score" INTEGER,
  "portfolio_health_score" REAL,
  "bcg_matrix_category" TEXT,
  "investment_priority" TEXT,
  "user_base_trend" TEXT,
  "growth_stage" TEXT,
  "high_engagement_markets" INTEGER,
  "strong_retention_markets" INTEGER,
  "revenue_countries" INTEGER
)
