You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
We've observed a clear stratification of engagement among our user base, especially noting from the `user_cohort_analysis` table that `power_users` constitute a small fraction of the total but contribute significant value. Can you build a user value scoring model? The requirements are to calculate a composite score from 0-100 based on dimensions such as users' historical participation frequency, completion rate, and cross-channel activity. You also need to identify the key behavioral characteristics that drive the transition from `medium_value` to `high_value` users. Concurrently, analyze the differences in value transition paths among users of different languages and geographical regions. Finally, deliver an analysis report that includes a user segmentation strategy and a personalized incentive plan.

DATABASE SCHEMA:
CREATE TABLE "qualtrics__channel_performance" (
"distribution_channel" TEXT,
  "surveys_using_channel" INTEGER,
  "total_responses" INTEGER,
  "completed_responses" INTEGER,
  "unique_participants" INTEGER,
  "completion_rate" REAL,
  "avg_progress" REAL,
  "avg_duration" REAL,
  "rushed_responses" INTEGER,
  "lengthy_responses" INTEGER,
  "efficiency_score" REAL,
  "market_share" REAL,
  "completion_rank" INTEGER,
  "efficiency_rank" INTEGER,
  "channel_tier" TEXT,
  "strategic_recommendation" TEXT,
  "analysis_date" TIMESTAMP
)
CREATE TABLE "qualtrics__contact" (
"contact_id" TEXT,
  "is_xm_directory_contact" INTEGER,
  "is_research_core_contact" INTEGER,
  "directory_id" TEXT,
  "email" TEXT,
  "email_domain" TEXT,
  "first_name" TEXT,
  "last_name" TEXT,
  "external_data_reference" TEXT,
  "language" TEXT,
  "is_unsubscribed_from_directory" INTEGER,
  "unsubscribed_from_directory_at" TIMESTAMP,
  "last_modified_at" TIMESTAMP,
