You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
Based on the data for 2000, 2010, and 2020 in the tables, analyze from perspectives such as region, gender, age, etc., and summarize the key achievements of China's education over these 20 years, providing specific data support.

DATABASE SCHEMA:
CREATE TABLE "2000_cn_pop_6_up_age_sex_edu" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  " Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  " Literacy Class - Total" TEXT,
  "Literacy Class - Male" TEXT,
  "Literacy Class - Female" TEXT,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
  "Junior High School - Female" INTEGER,
  "Senior High School - Total" INTEGER,
  "Senior High School - Male" INTEGER,
  "Senior High School - Female" INTEGER,
  "Vocational School - Total" INTEGER,
  "Vocational School - Male" INTEGER,
  "Vocational School - Female" INTEGER,
  "Junior College - Total" TEXT,
  "Junior College - Male" TEXT,
  " Junior College - Female" TEXT,
  "Undergraduate - Total" TEXT,
  "Undergraduate - Male" TEXT,
  "Undergraduate - Female" TEXT,
  " Postgraduate - Total" TEXT,
  "Postgraduate - Male" TEXT,
  "Postgraduate - Female" TEXT
)
CREATE TABLE "2000_cn_pop_6_up_age_sex_eduurb" (
"Age" TEXT,
  "Population Aged 6 and Over - Total" INTEGER,
  "Population Aged 6 and Over - Male" INTEGER,
  "Population Aged 6 and Over - Female" INTEGER,
  "Never Attended School - Total" INTEGER,
  " Never Attended School - Male" INTEGER,
  "Never Attended School - Female" INTEGER,
  " Literacy Class - Total" TEXT,
  "Literacy Class - Male" TEXT,
  "Literacy Class - Female" TEXT,
  "Primary School - Total" INTEGER,
  "Primary School - Male" INTEGER,
  "Primary School - Female" INTEGER,
  "Junior High School - Total" INTEGER,
  "Junior High School - Male" INTEGER,
