You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
The company's CEO has tasked the Human Resources department with developing a comprehensive strategy for 2024 to improve recruiting efficiency and optimize costs. The analysis must address how to achieve a 15% reduction in total recruitment costs while simultaneously enhancing overall hiring quality. This must be done under the constraints of meeting candidate diversity targets (a female hire representation of no less than 40% and a non-white hire representation of no less than 30%) and maintaining an interviewer satisfaction score above 4.0.

Based on data from the past year, you are required to design a complete recruitment strategy proposal. This proposal should include channel weight allocation, recommendations for optimizing the interview process, and an assessment of the expected ROI. Your analysis must comprehensively consider the differences in hiring needs across various departments, the time efficiency and cost-effectiveness of different sourcing channels, the impact of interviewer's professional background alignment on hiring decisions, and the retention rates of candidates at each stage of the recruitment process.

DATABASE SCHEMA:
CREATE TABLE "greenhouse__application_enhanced" (
"application_id" INTEGER,
  "applied_at" TIMESTAMP,
  "candidate_id" INTEGER,
  "current_stage_id" INTEGER,
  "last_activity_at" TIMESTAMP,
  "prospect" INTEGER,
  "rejected_at" TIMESTAMP,
  "source_id" INTEGER,
  "status" TEXT,
  "candidate_full_name" TEXT,
  "candidate_company" TEXT,
  "referrer_name" TEXT,
  "prospect_owner_name" TEXT,
  "applied_at_1" TIMESTAMP,
  "current_stage_id_1" INTEGER,
  "last_activity_at_1" TIMESTAMP,
  "prospect_1" INTEGER,
  "source_id_1" INTEGER,
  "current_title" TEXT,
  "current_company" TEXT,
  "first_contact_date" TIMESTAMP,
  "last_contact_date" TIMESTAMP,
  "primary_email" TEXT,
  "website" TEXT,
  "linkedin_url" TEXT,
  "candidate_created_at" TIMESTAMP,
  "candidate_tags" TEXT,
  "current_job_stage" TEXT,
  "sourced_from" TEXT,
  "sourced_from_type" TEXT,
  "count_activities" INTEGER,
  "job_title" TEXT,
  "job_status" TEXT,
  "hiring_managers" TEXT,
  "recruiter_name" TEXT,
  "job_id" INTEGER,
  "job_requisition_id" INTEGER,
  "job_sourcers" TEXT,
  "job_offices" TEXT,
  "job_departments" TEXT,
  "job_parent_departments" TEXT,
  "prospect_pool" TEXT,
  "prospect_stage" TEXT,
  "candidate_gender" TEXT,
  "candidate_disability_status" TEXT,
  "candidate_race" TEXT,
  "candidate_veteran_status" TEXT,
  "application_job_key" TEXT,
  "has_interviewed_w_hiring_manager" INTEGER,
  "count_interviews" INTEGER,
  "count_interview_scorecards" INTEGER,
  "count_distinct_interviewers" INTEGER,
  "latest_interview_scheduled_at" TIMESTAMP
)
CREATE TABLE "greenhouse__candidate_summary" (
"candidate_id" INTEGER,
  "first_name" TEXT,
  "last_name" TEXT,
  "full_name" TEXT,
  "current_company" TEXT,
  "current_title" TEXT,
  "candidate_created_at" TIMESTAMP,
  "total_applications" INTEGER,
  "hired_count" INTEGER,
  "active_count" INTEGER,
  "rejected_count" INTEGER,
  "first_application_date" TIMESTAMP,
  "last_application_date" TIMESTAMP,
  "candidate_status" TEXT,
  "total_interviews" INTEGER,
  "positive_interviews" INTEGER,
  "avg_interview_score" REAL,
  "personal_hire_rate" REAL,
  "interview_success_rate" REAL,
  "candidate_quality_score" INTEGER
)
CREATE TABLE "greenhouse__diversity_metrics" (
"application_year" INTEGER,
  "application_quarter" INTEGER,
  "total_applications" INTEGER,
  "total_hires" INTEGER,
  "female_applications" INTEGER,
  "female_hires" INTEGER,
  "male_applications" INTEGER,
  "male_hires" INTEGER,
  "non_white_applications" INTEGER,
  "non_white_hires" INTEGER,
  "white_applications" INTEGER,
  "white_hires" INTEGER,
  "veteran_applications" INTEGER,
  "veteran_hires" INTEGER,
  "disability_applications" INTEGER,
  "disability_hires" INTEGER,
  "overall_hire_rate" REAL,
  "female_hire_rate" REAL,
  "male_hire_rate" REAL,
  "female_hire_representation" REAL,
  "non_white_hire_rate" REAL,
  "white_hire_rate" REAL,
  "non_white_hire_representation" REAL,
  "veteran_hire_rate" REAL,
  "veteran_hire_representation" REAL,
  "disability_hire_rate" REAL,
  "disability_hire_representation" REAL,
  "diversity_assessment" TEXT
)
CREATE TABLE "greenhouse__interview_enhanced" (
"application_id" INTEGER,
  "created_at" TIMESTAMP,
  "end_at" TIMESTAMP,
  "scheduled_interview_id" INTEGER,
  "interview_id" INTEGER,
  "location" TEXT,
