You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
The company is reassessing its customer investment strategy and needs to identify customer segments where investment allocation does not match actual returns. Filter for customers who are in the top 30% for `investment_priority_score` but in the bottom 50% for a composite performance metric (weighted as 40% `total_sales_amount`, 35% `product_adoption_rate`, and 25% `support_resolution_efficiency`). For these customers, calculate the ROI ratio of `customer_lifetime_value` to `acquisition_cost` and analyze their distribution characteristics across different `lifecycle_stage`s. Deep dive into the behavioral pattern disparities of this customer cohort: analyze the root causes of performance divergence by `industry_vertical` and `company_size_tier`, investigate the correlation between `customer_onboarding_score` and subsequent product adoption rates, and examine the impact mechanism of `team_size` and `decision_maker_level` on investment return effectiveness. Finally, identify systemic biases in the investment decision model and propose optimization recommendations.

DATABASE SCHEMA:
CREATE TABLE "customer360__customer" (
"customer360_id" TEXT,
  "customer360_organization_id" TEXT,
  "is_organization_header" INTEGER,
  "source_ids" TEXT,
  "email" TEXT,
  "full_name" TEXT,
  "organization_name" TEXT,
  "address_line_1" TEXT,
  "address_line_2" TEXT,
  "city" TEXT,
  "state" TEXT,
  "country" TEXT,
  "country_alt_name" TEXT,
  "postal_code" INTEGER,
  "ip_address" TEXT,
  "phone" TEXT,
  "marketing_email_sends" REAL,
  "marketing_email_opens" REAL,
  "marketing_email_clicks" REAL,
  "total_sales_amount" REAL,
  "total_sales_count" REAL,
  "first_sale_date" TIMESTAMP,
  "most_recent_sale_date" TIMESTAMP,
  "support_tickets_created" REAL,
  "support_tickets_resolved" REAL,
  "avg_satisfaction_score" REAL,
  "account_creation_date" TIMESTAMP,
  "last_login_date" TIMESTAMP,
  "total_logins_90d" INTEGER,
  "feature_usage_breadth" INTEGER,
  "mobile_app_usage_hours" REAL,
  "api_calls_monthly" INTEGER,
  "training_sessions_completed" INTEGER,
  "documentation_page_views" INTEGER,
  "community_engagement_score" REAL,
  "integration_count" INTEGER,
  "custom_field_usage_count" INTEGER,
  "advanced_feature_adoption_rate" REAL,
  "user_growth_rate_monthly" REAL,
  "storage_usage_gb" REAL,
  "bandwidth_usage_gb" REAL
)
CREATE TABLE "customer360__customer_value_analysis" (
"marketo_lead_id" INTEGER,
  "stripe_customer_id" TEXT,
  "zendesk_user_id" INTEGER,
  "primary_email" TEXT,
  "primary_organization" TEXT,
  "customer_segment" TEXT,
  "customer_tier" TEXT,
  "rfm_segment" TEXT,
  "rfm_score" TEXT,
  "rfm_avg_score" REAL,
  "recency_score" INTEGER,
  "frequency_score" INTEGER,
  "monetary_score" INTEGER,
  "estimated_customer_ltv" REAL,
  "adjusted_ltv" REAL,
  "expected_annual_revenue" REAL,
  "revenue_tier" TEXT,
