You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
We need to establish a contact configuration risk monitoring system for our key accounts, specifically those in the top 20% by annual revenue. Please analyze these accounts based on the following metrics: Contact Density Ratio (Number of Contacts / Number of Employees * 1000, with a benchmark of ≥5), Decision-Maker Ratio (Proportion of C-level + VP-level contacts, with a benchmark of ≥15%), and Departmental Coverage Completeness (coverage across five key departments: Sales, Finance, Operations, IT, and HR). Based on industry characteristics and customer size, you are to develop differentiated assessment standards, identify high-risk accounts, and design a customer contact optimization action plan that includes prioritization and specific expansion recommendations.

DATABASE SCHEMA:
CREATE TABLE "salesforce__contact_enhanced" (
"account_id" TEXT,
  "assistant_name" TEXT,
  "assistant_phone" TEXT,
  "birthdate" TIMESTAMP,
  "created_date" TIMESTAMP,
  "department" TEXT,
  "contact_description" TEXT,
  "email" TEXT,
  "email_bounced_date" TIMESTAMP,
  "email_bounced_reason" TEXT,
  "fax" TEXT,
  "first_name" TEXT,
  "home_phone" TEXT,
  "contact_id" TEXT,
  "is_deleted" INTEGER,
  "is_email_bounced" INTEGER,
  "last_activity_date" TIMESTAMP,
  "last_curequest_date" TIMESTAMP,
  "last_cuupdate_date" TIMESTAMP,
  "last_modified_date" TIMESTAMP,
  "last_name" TEXT,
  "last_referenced_date" TIMESTAMP,
  "last_viewed_date" TIMESTAMP,
  "lead_source" TEXT,
  "mailing_city" TEXT,
  "mailing_country" TEXT,
  "mailing_country_code" TEXT,
  "mailing_postal_code" TEXT,
  "mailing_state" TEXT,
  "mailing_state_code" TEXT,
  "mailing_street" TEXT,
  "master_record_id" TEXT,
  "mobile_phone" TEXT,
  "contact_name" TEXT,
  "other_city" TEXT,
  "other_country" TEXT,
  "other_phone" TEXT,
  "other_postal_code" TEXT,
  "other_state" TEXT,
  "other_street" TEXT,
  "owner_id" TEXT,
  "phone" TEXT,
  "photo_url" TEXT,
  "reports_to_id" TEXT,
  "salutation" TEXT,
  "title" TEXT,
  "account_name" TEXT,
  "account_source" TEXT,
  "account_industry" TEXT,
  "account_type" TEXT,
  "account_employees" INTEGER,
  "contact_owner_name" TEXT,
  "contact_owner_email" TEXT,
  "contact_owner_title" TEXT,
  "contact_owner_department" TEXT
)
CREATE TABLE "salesforce__customer_360_view" (
"account_id" TEXT,
  "account_name" TEXT,
  "account_type" TEXT,
  "industry_normalized" TEXT,
  "account_size_segment" TEXT,
  "geographic_region" TEXT,
  "annual_revenue" REAL,
  "number_of_employees" INTEGER,
  "account_age_days" INTEGER,
  "account_maturity_stage" TEXT,
  "data_completeness_score" INTEGER,
  "is_high_value_account" INTEGER,
  "billing_city" TEXT,
  "billing_state" TEXT,
  "billing_country" TEXT,
  "phone" INTEGER,
  "website" TEXT,
  "account_created_date" INTEGER,
  "owner_id" TEXT,
  "account_owner_name" TEXT,
  "owner_email" TEXT,
  "owner_is_active" INTEGER,
  "total_activities_30d" INTEGER,
  "total_activities_90d" INTEGER,
  "engagement_temperature" TEXT,
  "activity_frequency_score" TEXT,
  "days_since_last_activity" INTEGER,
  "unique_activity_owners" INTEGER,
  "activity_trend_30d" INTEGER,
  "is_declining_engagement" INTEGER,
  "total_opportunities" INTEGER,
  "won_opportunities" INTEGER,
  "lost_opportunities" INTEGER,
  "open_opportunities" INTEGER,
  "total_won_amount" REAL,
  "current_pipeline_amount" REAL,
  "avg_sales_cycle_days" REAL,
  "last_won_date" TIMESTAMP,
  "latest_opportunity_date" TIMESTAMP,
  "win_rate_percentage" REAL,
  "total_contacts" INTEGER,
  "contacts_with_email" INTEGER,
  "callable_contacts" INTEGER,
  "emailable_contacts" INTEGER,
  "total_converted_leads" INTEGER,
  "avg_lead_conversion_days" REAL,
  "first_lead_conversion_date" TIMESTAMP,
  "latest_lead_conversion_date" TIMESTAMP,
  "company_size_category" TEXT,
  "customer_health_score" INTEGER,
  "churn_risk_level" TEXT,
  "upsell_opportunity_score" TEXT,
  "customer_lifecycle_stage" TEXT,
  "relationship_strength" TEXT
)
