You are a data analysis agent. Complete the supplied task independently with the supplied SQLite database. Do not delegate or ask questions. Base conclusions on executed analysis. Work within 30 minutes and at most 120 SQL query attempts. Submit the best supported report if you approach a limit.

LOCAL EXECUTION PROTOCOL (database_first_v1):
Perform filtering, projection, joins, grouping, aggregation, ranking, window calculations, and arithmetic or conditional scenario calculations inside the supplied database whenever its SQL capabilities reasonably support them.
Use Python primarily for visualization and statistical procedures that are not reasonably supported by SQLite. Retrieve only the columns and rows needed for those steps. Do not export the full table merely to reproduce SQL-capable filtering, joins, or groupby operations in pandas.
Before a Python analysis call, briefly state its purpose and why that part is being performed outside the database, also providing this explanation in the tool's reason argument. This is an execution-location explanation, not a prediction of future queries.
Choose queries based on the task and observed results. Do not target a query count, split queries to increase trajectory length, or perform analyses solely for this experiment. CTEs, subqueries, and window functions may be used naturally.
All database access, including from Python, must use the logged interface. Python provides db.query(sql, parameters=[]), db.executemany(sql, parameter_sets), db.executescript(sql), db.rows(result), db.frame(result). query returns {executions: [...]}; each execution includes columns, result_file, row_count and result_complete. Complete row arrays are JSON Lines under /results/S<number>.rows.jsonl in Python. Work in /work, save figures with relative filenames, and reference those filenames in the Markdown report. Use the file tool for local files if needed.
Never bypass SQL recording. Do not access reference answers, evaluation materials, other tasks, previous trajectories, credentials, external websites or tool implementation. Only supplied data and files you create are available. No additional packages can be installed.
When finished, submit a Markdown report with findings and limitations through the answer tool and stop. A final text message without answer submission is not a submitted report.

ORIGINAL TASK:
We have observed that the payment behavior of some customers is deteriorating. Please filter the customer group from the `quickbooks__customer_analytics` table with a `payment_rate_percentage` below 75% and an `outstanding_balance` exceeding 15,000. Calculate a composite risk score for these high-risk customers (Formula: Risk Score = (100 - `payment_rate_percentage`) * 0.4 + (850 - `credit_score`) / 850 * 100 * 0.4 + (100 - `business_stability_score`) * 0.2). In conjunction with the `quickbooks__profitability_analysis` table, calculate the proportion of these customers' `gross_profit` to the total profit of all customers. Simultaneously, analyze the month-over-month trend of the `collection_rate_percentage` from the `quickbooks__financial_dashboard` table for the last 12 months, identifying the number of consecutive months of deterioration and the magnitude of the decline. Further analyze the distribution characteristics of these problem customers across dimensions such as `customer_lifespan_days`, `total_invoices`, `avg_invoice_amount`, and `profitability_tier`, exploring their differential patterns compared to normal customers. Finally, using the forecast data from the `quickbooks__cashflow_forecast` table, build a risk warning model to assess the potential loss scale for the next 6 months, and from a business perspective, propose tiered customer management and risk control strategies.

DATABASE SCHEMA:
CREATE TABLE "quickbooks__cashflow_forecast" (
"forecast_month" TIMESTAMP,
  "forecast_year" INTEGER,
  "forecast_quarter" INTEGER,
  "forecast_month_num" INTEGER,
  "forecasted_inflows" REAL,
  "forecasted_outflows" REAL,
  "forecasted_net_cash_flow" REAL,
  "risk_adjusted_inflows" REAL,
  "blended_forecast" REAL,
  "forecast_confidence" TEXT,
  "forecast_counterparties" INTEGER,
  "cumulative_forecast_cash_flow" REAL,
  "next_3_months_cash_flow" REAL,
  "worst_case_3_months" REAL,
  "liquidity_status" TEXT,
  "cash_flow_health_score" INTEGER,
  "liquidity_risk_level" TEXT,
  "management_recommendation" TEXT,
  "forecast_reliability" TEXT
)
CREATE TABLE "quickbooks__customer_analytics" (
"customer_id" TEXT,
  "source_relation" TEXT,
  "customer_name" TEXT,
  "company_name" TEXT,
  "display_name" TEXT,
  "customer_is_active" INTEGER,
  "customer_created_at" TIMESTAMP,
  "total_invoices" INTEGER,
  "total_invoice_amount" REAL,
  "outstanding_balance" REAL,
  "first_invoice_date" TIMESTAMP,
  "last_invoice_date" TIMESTAMP,
  "avg_invoice_amount" REAL,
  "total_payments" INTEGER,
  "total_payment_amount" REAL,
  "payment_rate_percentage" REAL,
  "unique_products_purchased" INTEGER,
  "total_quantity_purchased" REAL,
  "customer_lifespan_days" INTEGER,
  "monthly_revenue_avg" REAL,
  "days_since_last_invoice" INTEGER,
  "activity_status" TEXT,
  "lifecycle_stage" TEXT,
  "customer_value_segment" TEXT,
  "payment_behavior" TEXT,
  "customer_maturity_stage" TEXT,
  "acquisition_season" TEXT,
  "annual_transaction_frequency" REAL,
  "revenue_last_3_months" REAL,
  "revenue_prev_3_months" REAL,
  "revenue_growth_3m_pct" REAL,
  "revenue_current_quarter" REAL,
  "revenue_prev_quarter" REAL,
  "revenue_growth_qoq_pct" REAL,
  "revenue_current_year" REAL,
  "revenue_prev_year" REAL,
  "revenue_growth_yoy_pct" REAL,
  "active_months" INTEGER,
  "active_months_last_12" INTEGER,
  "revenue_volatility" REAL,
  "avg_monthly_revenue" REAL,
  "revenue_trend_correlation" REAL,
  "recency_score" INTEGER,
  "frequency_score" INTEGER,
  "monetary_score" INTEGER,
  "growth_score" INTEGER,
  "payment_score" INTEGER,
  "overall_customer_score" REAL,
  "rfm_segment" TEXT,
  "recommended_action" TEXT,
  "risk_assessment" TEXT,
  "credit_score" REAL,
  "credit_grade" TEXT,
  "payment_timeliness_score" INTEGER,
  "business_stability_score" INTEGER,
  "transaction_volume_score" INTEGER,
  "data_completeness_score" INTEGER,
  "data_quality_grade" TEXT,
  "is_estimated" INTEGER,
  "avg_payment_days_12m" REAL,
  "overdue_count_12m" INTEGER,
  "revenue_growth_rate_12m" REAL,
